Функция СформироватьПечатнуюФормуУПД(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  ТабличныйДокумент.ИмяПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_УПД_МОДИФИЦИРОВАННЫЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
    "ВЫБРАТЬ
    | ЗаказКлиента.Ссылка КАК Ссылка,
  | Документ.ЗаказКлиента КАК ЗаказКлиента
  |ГДЕ
  | ЗаказКлиента.Ссылка В(&МассивСсылок)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ЗаказКлиентаТовары.Номенклатура.Код КАК НоменклатураКод,
  | ЗаказКлиентаТовары.Номенклатура.ЕдиницаИзмерения.Наименование КАК НоменклатураЕдиницаИзмеренияНаименование,
  | ЗаказКлиентаТовары.Номенклатура.ЕдиницаИзмерения.Код КАК НоменклатураЕдиницаИзмеренияКод,
  | ЗаказКлиентаТовары.СуммаСНДС КАК СуммаСНДС,
  | ЗаказКлиентаТовары.СуммаНДС КАК СуммаНДС,
  | ЗаказКлиентаТовары.СтавкаНДС.Ставка КАК СтавкаНДССтавка,
  | ЗаказКлиентаТовары.Цена КАК Цена,
  | ЗаказКлиентаТовары.Количество КАК Количество,
  | ЗаказКлиентаТовары.Номенклатура.Артикул КАК НоменклатураАртикул,
  | ЗаказКлиентаТовары.НомерСтроки КАК НомерСтроки,
  | ЗаказКлиентаТовары.Ссылка КАК Ссылка,
  | ЗаказКлиентаТовары.Номенклатура.Наименование КАК НоменклатураНаименование,
  | ЗаказКлиентаТовары.Номенклатура.Ссылка КАК НоменклатураСсылка,
  | ЗаказКлиентаТовары.Номенклатура.Представление КАК НоменклатураПредставление,
  | ЗаказКлиентаТовары.Номенклатура.КодТНВЭД.Код КАК НоменклатураКодТНВЭДКод,
  | ЗаказКлиентаТовары.Номенклатура.КодДляПоиска КАК НоменклатураКодДляПоиска,
  | ЗаказКлиентаТовары.Номенклатура.ВесЗнаменатель КАК НоменклатураВесЗнаменатель,
  | ЗаказКлиентаТовары.Номенклатура.ВесЧислитель КАК НоменклатураВесЧислитель
  |ПОМЕСТИТЬ втТовары
  |ИЗ
  | Документ.ЗаказКлиента.Товары КАК ЗаказКлиентаТовары
  |ГДЕ
  | ЗаказКлиентаТовары.Ссылка В(&МассивСсылок)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | МАКСИМУМ(втТовары.НомерСтроки) КАК НомерСтроки,
  | втТовары.Ссылка КАК Ссылка
  |ПОМЕСТИТЬ КоличествоТоваров
  |ИЗ
  | втТовары КАК втТовары
  |
  |СГРУППИРОВАТЬ ПО
  | втТовары.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ОрганизацииКонтактнаяИнформация.Представление КАК Представление,
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втОрганизацияТелефон
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Организации.КонтактнаяИнформация КАК ОрганизацииКонтактнаяИнформация
  |   ПО втЗаказКлиента.Организация = ОрганизацииКонтактнаяИнформация.Ссылка
  |ГДЕ
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование = ""Телефон""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ОрганизацииКонтактнаяИнформация.Представление КАК Представление,
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1,
  | ОрганизацииКонтактнаяИнформация.АдресЭП КАК АдресЭП
  |ПОМЕСТИТЬ втОрганизацияАдрес
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
